"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""d016006a""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""1.886"""," ""yaw"": ""117.5249"""," ""pitch"": ""2.062657"""," ""roll"": ""359.7009"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3384.944"""," ""video_y"": ""1014.559"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""d016006a""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""4.16"""," ""yaw"": ""131.7106"""," ""pitch"": ""0.1685694"""," ""roll"": ""0.8036758"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3545.984"""," ""video_y"": ""1036.097"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""d016006a""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""4.837"""," ""yaw"": ""170.436"""," ""pitch"": ""2.852204"""," ""roll"": ""356.2521"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""3988.095"""," ""video_y"": ""1005.561"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""d016006a""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""5.31"""," ""yaw"": ""168.9825"""," ""pitch"": ""0.01953794"""," ""roll"": ""355.7936"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""3971.707"""," ""video_y"": ""1037.77"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""d016006a""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""6.158"""," ""yaw"": ""171.2491"""," ""pitch"": ""4.382953"""," ""roll"": ""350.0807"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""3999.374"""," ""video_y"": ""987.9409"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""d016006a""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""6.979"""," ""yaw"": ""169.2365"""," ""pitch"": ""4.008502"""," ""roll"": ""351.859"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""3975.9"""," ""video_y"": ""992.2834"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""d016006a""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""9.215"""," ""yaw"": ""45.76828"""," ""pitch"": ""9.343792"""," ""roll"": ""353.149"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2570.695"""," ""video_y"": ""931.7203"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""d016006a""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""10.37"""," ""yaw"": ""5.829198"""," ""pitch"": ""7.398935"""," ""roll"": ""359.9355"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2114.016"""," ""video_y"": ""953.8911"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""d016006a""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""10.552"""," ""yaw"": ""6.965471"""," ""pitch"": ""5.838665"""," ""roll"": ""359.7776"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2126.998"""," ""video_y"": ""971.6234"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""d016006a""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""11.185"""," ""yaw"": ""46.18223"""," ""pitch"": ""8.149803"""," ""roll"": ""5.267291"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2571.408"""," ""video_y"": ""945.2495"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""d016006a""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""12.074"""," ""yaw"": ""118.276"""," ""pitch"": ""2.973199"""," ""roll"": ""4.012445"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3392.07"""," ""video_y"": ""1004.135"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""d016006a""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""14.023"""," ""yaw"": ""127.0394"""," ""pitch"": ""4.25494"""," ""roll"": ""358.038"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3493.751"""," ""video_y"": ""989.6378"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""d016006a""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""AnsweredQuestion""}"," ""payload"": {""version"": ""1.0"""," ""user_result"": {""object_type"": ""MultipleChoiceQuestion"""," ""question_id"": ""b09a0caa"""," ""selection_rid"": ""d0abfba7"""," ""time_elapsed"": 4.608784"," ""scoring_result"": {""user_score"": 0.0"," ""score_possible"": 1.0}"," ""question_attempt_count"": 1"," ""is_correct"": false"," ""gives_score"": true"," ""did_user_interact"": true}"," ""activity_session_id"": ""d016006a"""," ""click_yaw"": 337.0809"," ""click_pitch"": 348.6616"," ""click_roll"": 43.19332"," ""video_x"": 1915"," ""video_y"": 986}}}"
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityFinished""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""d016006a""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""dfb401af""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""2.341"""," ""yaw"": ""113.2914"""," ""pitch"": ""355.5924"""," ""roll"": ""359.7873"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3336.751"""," ""video_y"": ""1088.182"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""dfb401af""}}}",,,,,,
